# packages in environment at /Users/pf/anaconda3/envs/rat_app:
#
# Name                    Version                   Build  Channel
altgraph                  0.17.2                   pypi_0    pypi
bottleneck                1.3.2            py39hc89836e_5    conda-forge
bzip2                     1.0.8                h0d85af4_4    conda-forge
ca-certificates           2020.10.14                    0    anaconda
fbs                       1.0.3                    pypi_0    pypi
future                    0.18.2                   pypi_0    pypi
icu                       58.2                 h0a44026_3    anaconda
jpeg                      9b                   he5867d9_2    anaconda
libblas                   3.9.0           12_osx64_openblas    conda-forge
libcblas                  3.9.0           12_osx64_openblas    conda-forge
libcxx                    12.0.1               habf9029_1    conda-forge
libffi                    3.4.2                h0d85af4_5    conda-forge
libgfortran               5.0.0           9_3_0_h6c81a4c_23    conda-forge
libgfortran5              9.3.0               h6c81a4c_23    conda-forge
liblapack                 3.9.0           12_osx64_openblas    conda-forge
libopenblas               0.3.18          openmp_h3351f45_0    conda-forge
libpng                    1.6.37               ha441bb4_0    anaconda
libzlib                   1.2.11            h9173be1_1013    conda-forge
llvm-openmp               12.0.1               hda6cdc1_1    conda-forge
macholib                  1.15.2                   pypi_0    pypi
ncurses                   6.2                  h2e338ed_4    conda-forge
numexpr                   2.8.0            py39h4d6be9b_0    conda-forge
numpy                     1.22.0           py39h9d9ce41_0    conda-forge
openssl                   3.0.0                h0d85af4_2    conda-forge
pandas                    1.3.5            py39h743cdd8_0  
pefile                    2021.9.3                 pypi_0    pypi
pip                       21.3.1             pyhd8ed1ab_0    conda-forge
pyinstaller               3.4                      pypi_0    pypi
pyqt                      5.9.2            py39h23ab428_6  
python                    3.9.9           h38b4d05_0_cpython    conda-forge
python-dateutil           2.8.1                      py_0    anaconda
python_abi                3.9                      2_cp39    conda-forge
pytz                      2020.1                     py_0    anaconda
qt                        5.9.7                h468cd18_1    anaconda
readline                  8.1                  h05e3726_0    conda-forge
scipy                     1.7.3            py39h056f1c0_0    conda-forge
setuptools                60.5.0           py39h6e9494a_0    conda-forge
sip                       4.19.13          py39h23ab428_0  
six                       1.15.0                     py_0    anaconda
sqlite                    3.37.0               h23a322b_0    conda-forge
tk                        8.6.11               h5dbffcc_1    conda-forge
tzdata                    2021e                he74cb21_0    conda-forge
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
xz                        5.2.5                haf1e3a3_1    conda-forge
zlib                      1.2.11            h9173be1_1013    conda-forge
